Incremental optimization
Loading w10000
Parameters: K = 1, epsilon = 0.001, max_optimization_iter = 10, opt_stop_cond = 0.001, relinearize_skip = 1, relin_tree_depth = 2147483647, print_frequency = 100
measurements.size() = 64311
step = 2545, update_time = 4242 us, calc_time = 0 us
step = 2546, update_time = 8354 us, calc_time = 0 us
step = 2547, update_time = 10532 us, calc_time = 0 us
step = 2548, update_time = 4579 us, calc_time = 0 us
step = 2549, update_time = 6269 us, calc_time = 0 us
step = 2550, update_time = 3847 us, calc_time = 0 us
step = 2551, update_time = 7548 us, calc_time = 0 us
step = 2552, update_time = 2865 us, calc_time = 0 us
step = 2553, update_time = 6181 us, calc_time = 0 us
step = 2554, update_time = 7263 us, calc_time = 0 us
step = 2555, update_time = 5709 us, calc_time = 0 us
step = 2556, update_time = 5685 us, calc_time = 0 us
step = 2557, update_time = 6034 us, calc_time = 0 us
step = 2558, update_time = 6385 us, calc_time = 0 us
step = 2559, update_time = 6390 us, calc_time = 0 us
step = 2560, update_time = 5926 us, calc_time = 1 us
step = 2561, update_time = 5993 us, calc_time = 1 us
step = 2562, update_time = 20929 us, calc_time = 1 us
step = 2563, update_time = 3237 us, calc_time = 1 us
step = 2564, update_time = 8968 us, calc_time = 1 us
step = 2565, update_time = 16429 us, calc_time = 1 us
step = 2566, update_time = 4209 us, calc_time = 1 us
step = 2567, update_time = 4098 us, calc_time = 1 us
step = 2568, update_time = 3495 us, calc_time = 1 us
step = 2569, update_time = 4311 us, calc_time = 1 us
step = 2570, update_time = 4533 us, calc_time = 1 us
step = 2571, update_time = 4003 us, calc_time = 1 us
step = 2572, update_time = 3990 us, calc_time = 1 us
step = 2573, update_time = 4013 us, calc_time = 1 us
step = 2574, update_time = 4724 us, calc_time = 0 us
step = 2575, update_time = 4404 us, calc_time = 0 us
step = 2576, update_time = 5084 us, calc_time = 1 us
step = 2577, update_time = 5159 us, calc_time = 1 us
step = 2578, update_time = 4541 us, calc_time = 1 us
step = 2579, update_time = 5315 us, calc_time = 1 us
step = 2580, update_time = 4101 us, calc_time = 1 us
step = 2581, update_time = 4004 us, calc_time = 1 us
step = 2582, update_time = 2783 us, calc_time = 1 us
step = 2583, update_time = 2833 us, calc_time = 1 us
step = 2584, update_time = 4213 us, calc_time = 1 us
step = 2585, update_time = 4036 us, calc_time = 1 us
step = 2586, update_time = 4102 us, calc_time = 1 us
step = 2587, update_time = 4120 us, calc_time = 1 us
step = 2588, update_time = 3918 us, calc_time = 1 us
step = 2589, update_time = 6603 us, calc_time = 1 us
step = 2590, update_time = 4843 us, calc_time = 1 us
step = 2591, update_time = 4966 us, calc_time = 1 us
step = 2592, update_time = 9173 us, calc_time = 1 us
step = 2593, update_time = 3155 us, calc_time = 1 us
step = 2594, update_time = 7067 us, calc_time = 1 us
step = 2595, update_time = 3598 us, calc_time = 1 us
step = 2596, update_time = 3470 us, calc_time = 1 us
step = 2597, update_time = 3620 us, calc_time = 1 us
step = 2598, update_time = 3170 us, calc_time = 1 us
step = 2599, update_time = 4741 us, calc_time = 1 us
step = 2600, update_time = 8465 us, calc_time = 1 us
step = 2601, update_time = 16959 us, calc_time = 1 us
step = 2602, update_time = 15185 us, calc_time = 1 us
step = 2603, update_time = 10478 us, calc_time = 1 us
step = 2604, update_time = 19906 us, calc_time = 1 us
step = 2605, update_time = 5855 us, calc_time = 1 us
step = 2606, update_time = 11151 us, calc_time = 1 us
step = 2607, update_time = 6347 us, calc_time = 0 us
step = 2608, update_time = 7135 us, calc_time = 1 us
step = 2609, update_time = 9150 us, calc_time = 1 us
step = 2610, update_time = 2804 us, calc_time = 1 us
step = 2611, update_time = 2534 us, calc_time = 1 us
step = 2612, update_time = 2320 us, calc_time = 0 us
step = 2613, update_time = 2242 us, calc_time = 1 us
step = 2614, update_time = 2257 us, calc_time = 1 us
step = 2615, update_time = 2188 us, calc_time = 1 us
step = 2616, update_time = 2249 us, calc_time = 1 us
step = 2617, update_time = 2188 us, calc_time = 1 us
step = 2618, update_time = 2239 us, calc_time = 1 us
step = 2619, update_time = 2191 us, calc_time = 1 us
step = 2620, update_time = 2246 us, calc_time = 1 us
step = 2621, update_time = 2271 us, calc_time = 1 us
step = 2622, update_time = 2233 us, calc_time = 1 us
step = 2623, update_time = 2266 us, calc_time = 1 us
step = 2624, update_time = 2218 us, calc_time = 1 us
step = 2625, update_time = 2213 us, calc_time = 1 us
step = 2626, update_time = 2216 us, calc_time = 1 us
step = 2627, update_time = 2213 us, calc_time = 1 us
step = 2628, update_time = 2337 us, calc_time = 1 us
step = 2629, update_time = 2694 us, calc_time = 1 us
step = 2630, update_time = 3460 us, calc_time = 1 us
step = 2631, update_time = 7387 us, calc_time = 1 us
step = 2632, update_time = 2363 us, calc_time = 1 us
step = 2633, update_time = 2626 us, calc_time = 1 us
step = 2634, update_time = 2802 us, calc_time = 1 us
step = 2635, update_time = 3060 us, calc_time = 0 us
step = 2636, update_time = 3002 us, calc_time = 1 us
step = 2637, update_time = 2816 us, calc_time = 1 us
step = 2638, update_time = 2879 us, calc_time = 1 us
step = 2639, update_time = 5570 us, calc_time = 1 us
step = 2640, update_time = 3372 us, calc_time = 1 us
step = 2641, update_time = 11330 us, calc_time = 1 us
step = 2642, update_time = 15495 us, calc_time = 1 us
step = 2643, update_time = 4128 us, calc_time = 1 us
step = 2644, update_time = 5108 us, calc_time = 1 us
step = 2645, update_time = 3842 us, calc_time = 1 us
step = 2646, update_time = 3761 us, calc_time = 1 us
step = 2647, update_time = 3590 us, calc_time = 1 us
step = 2648, update_time = 3502 us, calc_time = 1 us
step = 2649, update_time = 3340 us, calc_time = 1 us
step = 2650, update_time = 3323 us, calc_time = 1 us
step = 2651, update_time = 2584 us, calc_time = 1 us
step = 2652, update_time = 3153 us, calc_time = 1 us
step = 2653, update_time = 9278 us, calc_time = 1 us
step = 2654, update_time = 5970 us, calc_time = 0 us
step = 2655, update_time = 3199 us, calc_time = 0 us
step = 2656, update_time = 4012 us, calc_time = 1 us
step = 2657, update_time = 3912 us, calc_time = 1 us
step = 2658, update_time = 3134 us, calc_time = 1 us
step = 2659, update_time = 5823 us, calc_time = 1 us
step = 2660, update_time = 4011 us, calc_time = 1 us
step = 2661, update_time = 24564 us, calc_time = 1 us
step = 2662, update_time = 5548 us, calc_time = 1 us
step = 2663, update_time = 4122 us, calc_time = 1 us
step = 2664, update_time = 4091 us, calc_time = 1 us
step = 2665, update_time = 3908 us, calc_time = 1 us
step = 2666, update_time = 4100 us, calc_time = 1 us
step = 2667, update_time = 9685 us, calc_time = 1 us
step = 2668, update_time = 4331 us, calc_time = 1 us
step = 2669, update_time = 4173 us, calc_time = 1 us
step = 2670, update_time = 9303 us, calc_time = 1 us
step = 2671, update_time = 2970 us, calc_time = 1 us
step = 2672, update_time = 2792 us, calc_time = 1 us
step = 2673, update_time = 2665 us, calc_time = 1 us
step = 2674, update_time = 2511 us, calc_time = 1 us
step = 2675, update_time = 2517 us, calc_time = 0 us
step = 2676, update_time = 2485 us, calc_time = 1 us
step = 2677, update_time = 2505 us, calc_time = 1 us
step = 2678, update_time = 2468 us, calc_time = 1 us
step = 2679, update_time = 2526 us, calc_time = 1 us
step = 2680, update_time = 2751 us, calc_time = 1 us
step = 2681, update_time = 2505 us, calc_time = 1 us
step = 2682, update_time = 2773 us, calc_time = 1 us
step = 2683, update_time = 2506 us, calc_time = 1 us
step = 2684, update_time = 2879 us, calc_time = 1 us
step = 2685, update_time = 2774 us, calc_time = 1 us
step = 2686, update_time = 2837 us, calc_time = 1 us
step = 2687, update_time = 2837 us, calc_time = 0 us
step = 2688, update_time = 2759 us, calc_time = 1 us
step = 2689, update_time = 4424 us, calc_time = 1 us
step = 2690, update_time = 4577 us, calc_time = 1 us
step = 2691, update_time = 3014 us, calc_time = 1 us
step = 2692, update_time = 2859 us, calc_time = 1 us
step = 2693, update_time = 3080 us, calc_time = 1 us
step = 2694, update_time = 2997 us, calc_time = 1 us
step = 2695, update_time = 2907 us, calc_time = 1 us
step = 2696, update_time = 2876 us, calc_time = 1 us
step = 2697, update_time = 2972 us, calc_time = 1 us
step = 2698, update_time = 3079 us, calc_time = 1 us
step = 2699, update_time = 2917 us, calc_time = 1 us
step = 2700, update_time = 4047 us, calc_time = 1 us
step = 2701, update_time = 2311 us, calc_time = 1 us
step = 2702, update_time = 2255 us, calc_time = 1 us
step = 2703, update_time = 2308 us, calc_time = 1 us
step = 2704, update_time = 2279 us, calc_time = 1 us
step = 2705, update_time = 2290 us, calc_time = 1 us
step = 2706, update_time = 2312 us, calc_time = 1 us
step = 2707, update_time = 2257 us, calc_time = 1 us
step = 2708, update_time = 2295 us, calc_time = 1 us
step = 2709, update_time = 2287 us, calc_time = 1 us
step = 2710, update_time = 2289 us, calc_time = 1 us
step = 2711, update_time = 2280 us, calc_time = 1 us
step = 2712, update_time = 2324 us, calc_time = 1 us
step = 2713, update_time = 2311 us, calc_time = 1 us
step = 2714, update_time = 2262 us, calc_time = 1 us
step = 2715, update_time = 2292 us, calc_time = 1 us
step = 2716, update_time = 2271 us, calc_time = 1 us
step = 2717, update_time = 2288 us, calc_time = 1 us
step = 2718, update_time = 2287 us, calc_time = 1 us
step = 2719, update_time = 2284 us, calc_time = 1 us
step = 2720, update_time = 2291 us, calc_time = 1 us
step = 2721, update_time = 2264 us, calc_time = 1 us
step = 2722, update_time = 2302 us, calc_time = 1 us
step = 2723, update_time = 2268 us, calc_time = 1 us
step = 2724, update_time = 2288 us, calc_time = 1 us
step = 2725, update_time = 2288 us, calc_time = 1 us
step = 2726, update_time = 2269 us, calc_time = 1 us
step = 2727, update_time = 2311 us, calc_time = 1 us
step = 2728, update_time = 2269 us, calc_time = 0 us
step = 2729, update_time = 2292 us, calc_time = 0 us
step = 2730, update_time = 2518 us, calc_time = 1 us
step = 2731, update_time = 2304 us, calc_time = 1 us
step = 2732, update_time = 2324 us, calc_time = 1 us
step = 2733, update_time = 2262 us, calc_time = 1 us
step = 2734, update_time = 2337 us, calc_time = 1 us
step = 2735, update_time = 2278 us, calc_time = 1 us
step = 2736, update_time = 2330 us, calc_time = 1 us
step = 2737, update_time = 2296 us, calc_time = 1 us
step = 2738, update_time = 2383 us, calc_time = 1 us
step = 2739, update_time = 2754 us, calc_time = 1 us
step = 2740, update_time = 2636 us, calc_time = 1 us
step = 2741, update_time = 2315 us, calc_time = 1 us
step = 2742, update_time = 2317 us, calc_time = 1 us
step = 2743, update_time = 2752 us, calc_time = 1 us
step = 2744, update_time = 2836 us, calc_time = 1 us
step = 2745, update_time = 2803 us, calc_time = 1 us
step = 2746, update_time = 2321 us, calc_time = 1 us
step = 2747, update_time = 2320 us, calc_time = 1 us
step = 2748, update_time = 2307 us, calc_time = 1 us
step = 2749, update_time = 2308 us, calc_time = 1 us
step = 2750, update_time = 2344 us, calc_time = 0 us
step = 2751, update_time = 2269 us, calc_time = 1 us
step = 2752, update_time = 2332 us, calc_time = 1 us
step = 2753, update_time = 2315 us, calc_time = 1 us
step = 2754, update_time = 2316 us, calc_time = 1 us
step = 2755, update_time = 2329 us, calc_time = 1 us
step = 2756, update_time = 2300 us, calc_time = 1 us
step = 2757, update_time = 2329 us, calc_time = 1 us
step = 2758, update_time = 2420 us, calc_time = 1 us
step = 2759, update_time = 3346 us, calc_time = 0 us
step = 2760, update_time = 3321 us, calc_time = 1 us
step = 2761, update_time = 2944 us, calc_time = 1 us
step = 2762, update_time = 2926 us, calc_time = 1 us
step = 2763, update_time = 3161 us, calc_time = 1 us
step = 2764, update_time = 2914 us, calc_time = 1 us
step = 2765, update_time = 3135 us, calc_time = 1 us
step = 2766, update_time = 3386 us, calc_time = 0 us
step = 2767, update_time = 2888 us, calc_time = 1 us
step = 2768, update_time = 3344 us, calc_time = 1 us
step = 2769, update_time = 4920 us, calc_time = 1 us
step = 2770, update_time = 4547 us, calc_time = 1 us
step = 2771, update_time = 3063 us, calc_time = 1 us
step = 2772, update_time = 3040 us, calc_time = 1 us
step = 2773, update_time = 4924 us, calc_time = 1 us
step = 2774, update_time = 2995 us, calc_time = 1 us
step = 2775, update_time = 3169 us, calc_time = 1 us
step = 2776, update_time = 2765 us, calc_time = 1 us
step = 2777, update_time = 2746 us, calc_time = 1 us
step = 2778, update_time = 2702 us, calc_time = 1 us
step = 2779, update_time = 2720 us, calc_time = 0 us
step = 2780, update_time = 2708 us, calc_time = 1 us
step = 2781, update_time = 2679 us, calc_time = 1 us
step = 2782, update_time = 3454 us, calc_time = 1 us
step = 2783, update_time = 3315 us, calc_time = 0 us
step = 2784, update_time = 2813 us, calc_time = 1 us
step = 2785, update_time = 3601 us, calc_time = 1 us
step = 2786, update_time = 3084 us, calc_time = 1 us
step = 2787, update_time = 2405 us, calc_time = 0 us
step = 2788, update_time = 2320 us, calc_time = 1 us
step = 2789, update_time = 2367 us, calc_time = 1 us
step = 2790, update_time = 2307 us, calc_time = 1 us
step = 2791, update_time = 2340 us, calc_time = 1 us
step = 2792, update_time = 2306 us, calc_time = 1 us
step = 2793, update_time = 2324 us, calc_time = 1 us
step = 2794, update_time = 2325 us, calc_time = 1 us
step = 2795, update_time = 2321 us, calc_time = 1 us
step = 2796, update_time = 2331 us, calc_time = 1 us
step = 2797, update_time = 2310 us, calc_time = 1 us
step = 2798, update_time = 10428 us, calc_time = 1 us
step = 2799, update_time = 4744 us, calc_time = 1 us
step = 2800, update_time = 2622 us, calc_time = 1 us
step = 2801, update_time = 2411 us, calc_time = 1 us
step = 2802, update_time = 2384 us, calc_time = 1 us
step = 2803, update_time = 10283 us, calc_time = 0 us
step = 2804, update_time = 4595 us, calc_time = 1 us
step = 2805, update_time = 4966 us, calc_time = 1 us
step = 2806, update_time = 2721 us, calc_time = 1 us
step = 2807, update_time = 2847 us, calc_time = 1 us
step = 2808, update_time = 2609 us, calc_time = 1 us
step = 2809, update_time = 2770 us, calc_time = 1 us
step = 2810, update_time = 2642 us, calc_time = 1 us
step = 2811, update_time = 2914 us, calc_time = 1 us
step = 2812, update_time = 2869 us, calc_time = 1 us
step = 2813, update_time = 2816 us, calc_time = 0 us
step = 2814, update_time = 2655 us, calc_time = 1 us
step = 2815, update_time = 2671 us, calc_time = 1 us
step = 2816, update_time = 2926 us, calc_time = 1 us
step = 2817, update_time = 2910 us, calc_time = 1 us
step = 2818, update_time = 2702 us, calc_time = 1 us
step = 2819, update_time = 2817 us, calc_time = 1 us
step = 2820, update_time = 2711 us, calc_time = 1 us
step = 2821, update_time = 2753 us, calc_time = 1 us
step = 2822, update_time = 2749 us, calc_time = 1 us
step = 2823, update_time = 2785 us, calc_time = 1 us
step = 2824, update_time = 5394 us, calc_time = 1 us
step = 2825, update_time = 7948 us, calc_time = 1 us
step = 2826, update_time = 4749 us, calc_time = 1 us
step = 2827, update_time = 3652 us, calc_time = 1 us
step = 2828, update_time = 3339 us, calc_time = 1 us
step = 2829, update_time = 3925 us, calc_time = 1 us
step = 2830, update_time = 3462 us, calc_time = 1 us
step = 2831, update_time = 5062 us, calc_time = 1 us
step = 2832, update_time = 3520 us, calc_time = 1 us
step = 2833, update_time = 3511 us, calc_time = 1 us
step = 2834, update_time = 5004 us, calc_time = 1 us
step = 2835, update_time = 5150 us, calc_time = 1 us
step = 2836, update_time = 11463 us, calc_time = 1 us
step = 2837, update_time = 5328 us, calc_time = 1 us
step = 2838, update_time = 4844 us, calc_time = 0 us
step = 2839, update_time = 5341 us, calc_time = 1 us
step = 2840, update_time = 4592 us, calc_time = 1 us
step = 2841, update_time = 10269 us, calc_time = 1 us
step = 2842, update_time = 9050 us, calc_time = 1 us
step = 2843, update_time = 5523 us, calc_time = 1 us
step = 2844, update_time = 4604 us, calc_time = 1 us
step = 2845, update_time = 4152 us, calc_time = 0 us
step = 2846, update_time = 4455 us, calc_time = 1 us
step = 2847, update_time = 4009 us, calc_time = 1 us
step = 2848, update_time = 3975 us, calc_time = 1 us
step = 2849, update_time = 5438 us, calc_time = 1 us
step = 2850, update_time = 4327 us, calc_time = 1 us
step = 2851, update_time = 4323 us, calc_time = 1 us
step = 2852, update_time = 4931 us, calc_time = 1 us
step = 2853, update_time = 4350 us, calc_time = 1 us
step = 2854, update_time = 4856 us, calc_time = 1 us
step = 2855, update_time = 5204 us, calc_time = 1 us
step = 2856, update_time = 4601 us, calc_time = 1 us
step = 2857, update_time = 5275 us, calc_time = 1 us
step = 2858, update_time = 5115 us, calc_time = 1 us
